
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：3#
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2020/09/23
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  Lwb=1.05(m) Cover=20(mm) Nfwb=2 Nfwb_gz=2 Rcwb=60.0 Fy=360 Fyv=360
  砼梁 连梁
  stif=0.700
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -103     -79     -55     -31     -10     -12     -27     -41     -56
  LoadCase  ( 11)   ( 11)   ( 11)   ( 11)   ( 13)   ( 16)   ( 16)   ( 16)   ( 16)
  Top Ast     964     964     964     964     964     964     964     964     964
  % Steel    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31
  +M(kNm)       0       0       0       0       0      15      38      60      82
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   ( 11)   ( 11)   ( 11)   ( 11)
  Btm Ast     964     964     964     964     964     964     964     964     964
  % Steel    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31    0.31
  V(kN)       226     223     220     217     213     210     207     204     201
  LoadCase  ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)
  Asv          32      32      32      32      32      32      32      32      32
  Rsv        0.16    0.16    0.16    0.16    0.16    0.16    0.16    0.16    0.16
  ---------------------------------------------------------
  N-WB=12 (I=1000381, J=1000382) B*H(mm)=300*2900
  Lwb=0.70(m) Cover=20(mm) Nfwb=2 Nfwb_gz=2 Rcwb=60.0 Fy=360 Fyv=360
  砼梁 连梁
  stif=0.700
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -284    -255    -227    -217    -224    -232    -241    -261    -295
  LoadCase  ( 11)   ( 11)   ( 11)   ( 13)   ( 13)   ( 13)   ( 13)   ( 12)   ( 12)
  Top Ast    2213    2213    2213    2213    2213    2213    2213    2213    2213
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  +M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast    2213    2213    2213    2213    2213    2213    2213    2213    2213
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)      -355    -359    -363    -367    -372    -377    -381    -386    -391
  LoadCase  (  4)   (  4)   (  4)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  Asv          47      47      47      47      47      47      47      47      47
  Rsv        0.16    0.16    0.16    0.16    0.16    0.16    0.16    0.16    0.16
     **********************************************************
                                  梁配筋设计及验算
     **********************************************************

  ---------------------------------------------------------
  N-B=1 (I=1000006, J=1000003)(1)B*H(mm)=300*700
  Lb=3.10(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=2.000  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0     -16     -57    -103
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  9)   (  7)   (  7)
  Top Ast       0       0       0       0       0       0     525     525     630
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.25    0.25    0.30
  +M(kNm)     118     110      97      87      75      61      43      22       0
  LoadCase  ( 10)   ( 10)   ( 10)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     525     525     525     525     525     525     525     525     630
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  V(kN)       -13     -27     -42     -57     -72     -87    -101    -113    -124
  LoadCase  ( 11)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=2 (I=1000008, J=1000009)(1)B*H(mm)=300*700
  Lb=6.40(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=2.000  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -110     -50      -7       0       0       0      -2     -37     -92
  LoadCase  ( 10)   ( 10)   ( 12)   (  0)   (  0)   (  0)   ( 16)   (  8)   (  8)
  Top Ast     630     525     525       0       0       0     525     525     630
  % Steel    0.30    0.25    0.25    0.00    0.00    0.00    0.25    0.25    0.30
  +M(kNm)       0      29      49      61      65      61      49      29       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     630     525     525     525     525     525     525     525     630
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  V(kN)        85      65      45      24       4     -17     -38     -58     -78
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 14)   (  9)   (  9)   (  9)   (  9)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=3 (I=1000005, J=1000012)(1)B*H(mm)=400*700
  Lb=0.38(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  tf=1.000  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -63     -55     -46     -38     -30     -22     -15     -10      -5
  LoadCase  (  8)   (  8)   (  8)   (  8)   (  8)   (  8)   ( 13)   ( 13)   ( 25)
  Top Ast     840     700     700     700     700     700     700     700     700
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  +M(kNm)       0       0       0       0       0       0       0       2       9
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 18)   (  6)
  Btm Ast     840     700     700     700     700     700     700     700     700
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)       196     194     191     189     187     185     182     180     178
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=4 (I=1000011, J=1000013)(1)B*H(mm)=300*700
  Lb=2.90(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.976  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -76     -42     -13       0       0       0       0       0       0
  LoadCase  (  9)   (  9)   ( 13)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast     630     525     525       0       0       0       0       0       0
  % Steel    0.30    0.25    0.25    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)       0      17      31      44      54      63      71      81      87
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 10)   ( 10)   ( 10)
  Btm Ast     630     525     525     525     525     525     525     525     525
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)        99      89      78      67      56      45      35      24      13
  LoadCase  (  8)   (  8)   (  8)   (  8)   (  8)   (  8)   (  8)   (  8)   (  8)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=5 (I=1000006, J=1000014)(1)B*H(mm)=300*700
  Lb=4.40(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  stif=1.755  tf=1.000  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)      -3       0       0       0       0       0      -9     -39     -78
  LoadCase  (  6)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 25)   ( 13)   ( 13)
  Top Ast     525       0       0       0       0       0     525     525     693
  % Steel    0.25    0.00    0.00    0.00    0.00    0.00    0.25    0.25    0.33
  +M(kNm)       2      21      37      44      44      34      16       0       0
  LoadCase  ( 25)   (  9)   ( 10)   ( 10)   ( 14)   ( 14)   (  6)   (  0)   (  0)
  Btm Ast     525     525     525     525     525     525     525     525     693
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)        49      38      24       8     -19     -37     -55     -71     -83
  LoadCase  ( 10)   ( 10)   ( 14)   ( 14)   ( 13)   (  9)   (  9)   (  9)   (  9)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=6 (I=1000015, J=1000006)(1)B*H(mm)=300*700
  Lb=2.60(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=2.000  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -95     -56     -19       0       0       0       0       0       0
  LoadCase  ( 10)   ( 10)   ( 14)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast     630     525     525       0       0       0       0       0       0
  % Steel    0.30    0.25    0.25    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)       0      20      38      54      69      81      91     104     117
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 10)   ( 10)
  Btm Ast     630     525     525     525     525     525     525     525     525
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)       125     117     108      95      81      68      57      46      37
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=7 (I=1000014, J=1000018)(1)B*H(mm)=300*700
  Lb=3.21(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  stif=1.554  tf=1.000  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -20      -1       0       0       0       0       0     -19     -53
  LoadCase  ( 12)   ( 16)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 14)   ( 14)
  Top Ast     693     525       0       0       0       0       0     525     525
  % Steel    0.33    0.25    0.00    0.00    0.00    0.00    0.00    0.25    0.25
  +M(kNm)      15      31      42      45      40      29      15       0       0
  LoadCase  ( 15)   ( 11)   ( 11)   ( 11)   ( 11)   (  7)   ( 13)   (  0)   (  0)
  Btm Ast     693     525     525     525     525     525     525     525     525
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)        69      51      33      15     -21     -39     -57     -76     -94
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=8 (I=1000019, J=1000020)(1)B*H(mm)=300*700
  Lb=1.19(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.521  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -63     -55     -48     -42     -36     -31     -27     -23     -20
  LoadCase  ( 10)   ( 10)   ( 10)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)
  Top Ast     630     525     525     525     525     525     525     525     525
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  +M(kNm)       0       2       4       6       8       9      10      10      11
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     630     525     525     525     525     525     525     525     525
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)        56      53      50      47      43      39      35      31      27
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=9 (I=1000021, J=1000013)(1)B*H(mm)=300*700
  Lb=4.40(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  stif=1.757  tf=1.000  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -108     -64     -29      -5       0       0       0       0      -2
  LoadCase  ( 13)   ( 13)   ( 13)   ( 17)   (  0)   (  0)   (  0)   (  0)   ( 14)
  Top Ast     693     525     525     525       0       0       0       0     525
  % Steel    0.33    0.25    0.25    0.25    0.00    0.00    0.00    0.00    0.25
  +M(kNm)       0       0       0      16      29      34      30      18       2
  LoadCase  (  0)   (  0)   (  0)   ( 14)   ( 14)   ( 10)   ( 10)   (  8)   ( 17)
  Btm Ast     693     525     525     525     525     525     525     525     525
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)        95      80      62      43      25       8     -17     -30     -41
  LoadCase  (  9)   (  9)   (  9)   (  9)   ( 13)   (  5)   ( 14)   ( 10)   ( 10)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=10 (I=1000013, J=1000022)(1)B*H(mm)=300*700
  Lb=2.50(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.976  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0     -16     -43     -72
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 14)   ( 14)   ( 10)
  Top Ast       0       0       0       0       0       0     525     525     630
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.25    0.25    0.30
  +M(kNm)      87      77      66      59      50      40      28      15       0
  LoadCase  ( 10)   (  8)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     525     525     525     525     525     525     525     525     630
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  V(kN)       -30     -36     -43     -52     -62     -72     -83     -92    -100
  LoadCase  ( 14)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=11 (I=1000009, J=1000024)(1)B*H(mm)=300*700
  Lb=3.40(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.600  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -22      -3       0       0       0       0       0       0      -6
  LoadCase  ( 12)   ( 16)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 23)
  Top Ast     630     525       0       0       0       0       0       0     693
  % Steel    0.30    0.25    0.00    0.00    0.00    0.00    0.00    0.00    0.33
  +M(kNm)      14      29      41      48      51      53      50      43      34
  LoadCase  ( 15)   ( 11)   ( 11)   (  7)   (  9)   (  9)   ( 12)   ( 12)   (  4)
  Btm Ast     630     525     525     525     525     525     525     525     693
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)        62      53      43      30      17     -18     -31     -41     -50
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   (  4)   ( 11)   ( 11)   ( 11)   ( 11)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=12 (I=1000033, J=1000026)(1)B*H(mm)=300*700
  Lb=0.81(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.089  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -28     -21     -14      -8      -2       0       0       0       0
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 26)   (  0)   (  0)   (  0)   (  0)
  Top Ast     630     525     525     525     525       0       0       0       0
  % Steel    0.30    0.25    0.25    0.25    0.25    0.00    0.00    0.00    0.00
  +M(kNm)       0       4       7      10      13      16      19      21      24
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 13)
  Btm Ast     630     525     525     525     525     525     525     525     525
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)        73      70      67      63      60      57      53      50      47
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=13 (I=1000027, J=1000028)(1)B*H(mm)=300*700
  Lb=2.70(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.399  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -43     -30     -19     -12      -7      -3      -0      -3     -10
  LoadCase  ( 14)   ( 14)   (  6)   ( 18)   ( 18)   ( 18)   ( 18)   ( 16)   ( 12)
  Top Ast     693     525     525     525     525     525     525     525     630
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  +M(kNm)      12      14      16      17      16      13       8       6       5
  LoadCase  ( 17)   ( 17)   ( 25)   ( 13)   ( 13)   ( 13)   ( 13)   ( 11)   ( 15)
  Btm Ast     693     525     525     525     525     525     525     525     630
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  V(kN)        46      39      32      25      18     -12     -18     -23     -27
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 13)   ( 13)   ( 13)   ( 13)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=14 (I=1000029, J=1000024)(1)B*H(mm)=300*700
  Lb=2.70(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.403  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -25      -5       0       0       0       0       0       0       0
  LoadCase  ( 11)   (  3)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast     630     525       0       0       0       0       0       0     693
  % Steel    0.30    0.25    0.00    0.00    0.00    0.00    0.00    0.00    0.33
  +M(kNm)       0       8      15      32      47      59      68      75      80
  LoadCase  (  0)   (  0)   (  7)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)
  Btm Ast     630     525     525     525     525     525     525     525     693
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)        68      66      61      54      45      35      28      22      18
  LoadCase  ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   (  3)   (  3)   (  3)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=15 (I=1000024, J=1000030)(1)B*H(mm)=300*700
  Lb=2.20(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.336  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0       0      -2     -16
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 18)   ( 14)
  Top Ast     693       0       0       0       0       0       0     525     630
  % Steel    0.33    0.00    0.00    0.00    0.00    0.00    0.00    0.25    0.30
  +M(kNm)      60      58      54      48      40      30      17       7       0
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   (  0)   (  0)
  Btm Ast     693     525     525     525     525     525     525     525     630
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  V(kN)       -10     -15     -20     -26     -34     -42     -50     -56     -62
  LoadCase  (  5)   (  5)   (  5)   ( 13)   ( 13)   (  9)   (  9)   (  9)   (  9)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=16 (I=1000031, J=1000019)(1)B*H(mm)=300*700
  Lb=4.20(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.738  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0      -6     -46     -97
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 15)   ( 11)   ( 11)
  Top Ast     693       0       0       0       0       0     525     525     630
  % Steel    0.33    0.00    0.00    0.00    0.00    0.00    0.25    0.25    0.30
  +M(kNm)      74      82      82      74      58      45      34      19       0
  LoadCase  ( 11)   ( 11)   (  7)   (  7)   (  9)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     693     525     525     525     525     525     525     525     630
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  V(kN)        33      17     -13     -28     -44     -60     -77     -93    -110
  LoadCase  ( 12)   ( 12)   (  3)   ( 11)   ( 11)   (  7)   (  7)   (  7)   (  7)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=17 (I=1000039, J=1000031)(1)B*H(mm)=300*700
  Lb=4.40(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形 左端铰接
  livec=1.000  stif=1.754  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0      -2     -25     -61
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 17)   ( 13)   ( 13)
  Top Ast       0       0       0       0       0       0     525     525     693
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.25    0.25    0.33
  +M(kNm)       0      25      44      54      56      49      33      15       0
  LoadCase  (  0)   ( 10)   ( 10)   ( 14)   ( 14)   ( 14)   ( 14)   (  0)   (  0)
  Btm Ast       0     525     525     525     525     525     525     525     693
  % Steel    0.00    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)        52      41      27      10     -16     -33     -51     -67     -80
  LoadCase  ( 10)   ( 10)   ( 14)   ( 14)   ( 13)   (  9)   (  9)   (  9)   (  9)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=18 (I=1000040, J=1000031)(1)B*H(mm)=300*700
  Lb=2.70(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.424  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -60     -39     -21      -6       0       0       0       0      -3
  LoadCase  ( 11)   ( 11)   ( 11)   (  6)   (  0)   (  0)   (  0)   (  0)   ( 24)
  Top Ast     630     525     525     525       0       0       0       0     693
  % Steel    0.30    0.25    0.25    0.25    0.00    0.00    0.00    0.00    0.33
  +M(kNm)       0       6      12      15      17      18      24      28      30
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 11)   (  3)   (  3)
  Btm Ast     630     525     525     525     525     525     525     525     693
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)        69      62      55      46      36      27      19      13     -13
  LoadCase  ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   (  3)   (  3)   (  3)   ( 12)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=19 (I=1000043, J=1000041)(1)B*H(mm)=200*400
  Lb=2.80(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形 两端铰接
  livec=1.000  stif=1.401  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast       0       0       0       0       0       0       0       0       0
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)       0       9      16      21      23      21      16       9       0
